"","Iteration","Lh","Tree.No","No.Off.Parmeters","No.Off.Zero","Model.string","qAB","qAD","qAE","qAH","qAP","qBA","qBD","qBE","qBH","qBP","qDA","qDB","qDE","qDH","qDP","qEA","qEB","qED","qEH","qEP","qHA","qHB","qHD","qHE","qHP","qPA","qPB","qPD","qPE","qPH","Root.P.A.","Root.P.B.","Root.P.D.","Root.P.E.","Root.P.H.","Root.P.P.","RecNode.P.A.","RecNode.P.B.","RecNode.P.D.","RecNode.P.E.","RecNode.P.H.","RecNode.P.P."
"11",31000,-124.051338,1,2,5,"Z 1 Z 1 0 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 Z 1 0 Z 1 1 Z 1 	0.000000	1.187507	0.000000	1.187507	14.630286	1.187507	1.187507	1.187507	1.187507	1.187507	14.630286	1.187507	14.630286	1.187507	14.630286	1.187507	1.187507	1.187507	1.187507	1.187507	1.187507	1.187507	0.000000	1.187507	14.630286	0.000000	1.187507	1.187507	0.000000	1.187507	0.139105	0.252487	0.145425	0.146978	0.165046	0.150959	0.139105	0.252487	0.145425	0.146978	0.165046	0.150959	
32000	-125.307470	1	2	5	1 1 Z 1 0 1 Z 1 1 1 0 1 0 1 0 1 1 1 Z 1 1 1 1 1 0 Z 1 1 Z 1 ",1.105347,1.105347,0,1.105347,16.652461,1.105347,0,1.105347,1.105347,1.105347,16.652461,1.105347,16.652461,1.105347,16.652461,1.105347,1.105347,1.105347,0,1.105347,1.105347,1.105347,1.105347,1.105347,16.652461,0,1.105347,1.105347,0,1.105347,0.156277,0.298198,0.134607,0.092445,0.162195,0.156277,0.156277,0.298198,0.134607,0.092445,0.162195,0.156277
"12",33000,-129.97811,1,2,8,"1 Z 1 1 0 1 1 1 Z 1 0 1 0 Z Z 1 1 1 1 1 Z 1 1 Z 0 Z 1 1 Z 1 	0.946767	0.000000	0.946767	0.946767	16.869837	0.946767	0.946767	0.946767	0.000000	0.946767	16.869837	0.946767	16.869837	0.000000	0.000000	0.946767	0.946767	0.946767	0.946767	0.946767	0.000000	0.946767	0.946767	0.000000	16.869837	0.000000	0.946767	0.946767	0.000000	0.946767	0.154338	0.209017	0.153091	0.154202	0.175240	0.154111	0.154338	0.209017	0.153091	0.154202	0.175240	0.154111	
34000	-125.093782	1	2	9	1 1 Z 1 0 1 1 1 Z Z 0 Z 0 1 Z 1 1 Z 1 1 1 1 1 Z 0 Z 1 1 Z 1 ",0.982178,0.982178,0,0.982178,12.876325,0.982178,0.982178,0.982178,0,0,12.876325,0,12.876325,0.982178,0,0.982178,0.982178,0,0.982178,0.982178,0.982178,0.982178,0.982178,0,12.876325,0,0.982178,0.982178,0,0.982178,0.154404,0.195377,0.147953,0.156618,0.191242,0.154405,0.154404,0.195377,0.147953,0.156618,0.191242,0.154405
"13",35000,-124.451545,1,2,10,"Z 1 Z 1 0 1 1 Z Z Z 0 1 0 1 1 Z 1 1 1 1 1 1 Z Z 0 Z 1 1 Z 1 	0.000000	0.782268	0.000000	0.782268	12.789790	0.782268	0.782268	0.000000	0.000000	0.000000	12.789790	0.782268	12.789790	0.782268	0.782268	0.000000	0.782268	0.782268	0.782268	0.782268	0.782268	0.782268	0.000000	0.000000	12.789790	0.000000	0.782268	0.782268	0.000000	0.782268	0.136542	0.172396	0.148409	0.159117	0.224390	0.159146	0.136542	0.172396	0.148409	0.159117	0.224390	0.159146	
36000	-124.646864	1	2	10	Z 1 Z 1 0 Z 1 1 Z 1 1 1 0 1 1 Z Z 1 1 1 1 1 1 1 0 Z Z Z Z 1 ",0,1.961625,0,1.961625,15.927878,0,1.961625,1.961625,0,1.961625,1.961625,1.961625,15.927878,1.961625,1.961625,0,0,1.961625,1.961625,1.961625,1.961625,1.961625,1.961625,1.961625,15.927878,0,0,0,0,1.961625,0.085903,0.437836,0.152983,0.109941,0.137191,0.076146,0.085903,0.437836,0.152983,0.109941,0.137191,0.076146
"14",37000,-123.774613,1,2,10,"Z 1 Z 1 0 Z Z 1 Z 1 1 1 0 1 1 1 1 Z 1 1 1 1 1 Z 0 1 Z Z Z 1 	0.000000	1.842735	0.000000	1.842735	9.489226	0.000000	0.000000	1.842735	0.000000	1.842735	1.842735	1.842735	9.489226	1.842735	1.842735	1.842735	1.842735	0.000000	1.842735	1.842735	1.842735	1.842735	1.842735	0.000000	9.489226	1.842735	0.000000	0.000000	0.000000	1.842735	0.087693	0.278954	0.203735	0.203735	0.158528	0.067355	0.087693	0.278954	0.203735	0.203735	0.158528	0.067355	
38000	-127.176380	1	2	11	1 1 Z 1 0 Z Z 1 1 Z 1 1 0 1 1 1 Z Z 1 Z 0 Z 1 Z 0 1 Z Z 1 1 ",1.781443,1.781443,0,1.781443,10.174635,0,0,1.781443,1.781443,0,1.781443,1.781443,10.174635,1.781443,1.781443,1.781443,0,0,1.781443,0,10.174635,0,1.781443,0,10.174635,1.781443,0,0,1.781443,1.781443,0.131539,0.511186,0.124328,0.066378,0.100179,0.06639,0.131539,0.511186,0.124328,0.066378,0.100179,0.06639
"15",39000,-129.409141,1,2,8,"1 Z 1 1 0 1 1 1 1 1 0 Z 0 Z 1 Z 1 0 1 1 0 Z Z Z 0 1 Z 1 1 1 	1.154591	0.000000	1.154591	1.154591	12.245446	1.154591	1.154591	1.154591	1.154591	1.154591	12.245446	0.000000	12.245446	0.000000	1.154591	0.000000	1.154591	12.245446	1.154591	1.154591	12.245446	0.000000	0.000000	0.000000	12.245446	1.154591	0.000000	1.154591	1.154591	1.154591	0.114125	0.437423	0.126272	0.144325	0.096328	0.081526	0.114125	0.437423	0.126272	0.144325	0.096328	0.081526	
40000	-121.431552	1	2	11	0 0 0 0 1 Z Z 0 Z 0 Z Z 1 0 0 Z 0 1 0 0 0 Z 0 Z 1 0 Z Z Z 0 ",1.525855,1.525855,1.525855,1.525855,13.203203,0,0,1.525855,0,1.525855,0,0,13.203203,1.525855,1.525855,0,1.525855,13.203203,1.525855,1.525855,1.525855,0,1.525855,0,13.203203,1.525855,0,0,0,1.525855,0.133129,0.390926,0.163114,0.193715,0.067718,0.051398,0.133129,0.390926,0.163114,0.193715,0.067718,0.051398
"16",41000,-121.022817,1,2,12,"Z 0 0 0 1 Z Z Z 0 0 Z 1 1 Z 0 Z Z 1 0 0 0 Z 0 0 1 0 Z Z Z 0 	0.000000	1.345278	1.345278	1.345278	13.087785	0.000000	0.000000	0.000000	1.345278	1.345278	0.000000	13.087785	13.087785	0.000000	1.345278	0.000000	0.000000	13.087785	1.345278	1.345278	1.345278	0.000000	1.345278	1.345278	13.087785	1.345278	0.000000	0.000000	0.000000	1.345278	0.064403	0.319998	0.275999	0.242137	0.071494	0.025970	0.064403	0.319998	0.275999	0.242137	0.071494	0.025970	
42000	-127.842572	1	2	13	Z 1 Z 0 1 1 Z Z Z 0 1 1 1 Z 0 Z Z 1 Z Z 0 Z 0 0 1 0 0 Z Z 0 ",0,9.112305,0,1.299959,9.112305,9.112305,0,0,0,1.299959,9.112305,9.112305,9.112305,0,1.299959,0,0,9.112305,0,0,1.299959,0,1.299959,1.299959,9.112305,1.299959,1.299959,0,0,1.299959,0.170017,0.173722,0.148536,0.106428,0.224389,0.176908,0.170017,0.173722,0.148536,0.106428,0.224389,0.176908
"17",43000,-124.119017,1,2,11,"0 1 Z 0 1 Z Z 0 0 Z 1 1 1 Z 0 1 Z 1 0 0 0 Z Z 0 1 0 Z Z Z 0 	1.776244	8.750778	0.000000	1.776244	8.750778	0.000000	0.000000	1.776244	1.776244	0.000000	8.750778	8.750778	8.750778	0.000000	1.776244	8.750778	0.000000	8.750778	1.776244	1.776244	1.776244	0.000000	0.000000	1.776244	8.750778	1.776244	0.000000	0.000000	0.000000	1.776244	0.149371	0.326852	0.204809	0.160991	0.093977	0.064000	0.149371	0.326852	0.204809	0.160991	0.093977	0.064000	
44000	-125.440997	1	2	9	0 1 0 0 1 0 0 0 0 Z 1 Z 1 0 0 Z 1 1 0 Z 0 Z Z 0 1 0 Z Z Z 0 ",2.065136,16.308604,2.065136,2.065136,16.308604,2.065136,2.065136,2.065136,2.065136,0,16.308604,0,16.308604,2.065136,2.065136,0,16.308604,16.308604,2.065136,0,2.065136,0,0,2.065136,16.308604,2.065136,0,0,0,2.065136,0.148022,0.250769,0.186223,0.227657,0.103533,0.083796,0.148022,0.250769,0.186223,0.227657,0.103533,0.083796
"18",45000,-124.734737,1,2,10,"0 1 0 0 1 0 0 0 0 Z 0 1 1 Z 0 Z 1 0 0 Z 0 Z Z Z 1 0 Z Z Z 0 	2.584858	8.871713	2.584858	2.584858	8.871713	2.584858	2.584858	2.584858	2.584858	0.000000	2.584858	8.871713	8.871713	0.000000	2.584858	0.000000	8.871713	2.584858	2.584858	0.000000	2.584858	0.000000	0.000000	0.000000	8.871713	2.584858	0.000000	0.000000	0.000000	2.584858	0.164055	0.207297	0.202181	0.215558	0.112521	0.098388	0.164055	0.207297	0.202181	0.215558	0.112521	0.098388	
46000	-128.290739	1	2	12	Z 1 Z 0 1 Z Z 0 0 0 Z 1 1 1 Z Z Z Z 0 1 0 Z 0 Z 1 0 0 Z 0 0 ",0,10.179182,0,0.502706,10.179182,0,0,0.502706,0.502706,0.502706,0,10.179182,10.179182,10.179182,0,0,0,0,0.502706,10.179182,0.502706,0,0.502706,0,10.179182,0.502706,0.502706,0,0.502706,0.502706,0.16397,0.342506,0.244328,0.051741,0.126078,0.071377,0.16397,0.342506,0.244328,0.051741,0.126078,0.071377
"19",47000,-123.875161,1,2,10,"Z 1 0 0 1 Z Z 0 0 0 0 1 1 1 Z Z 0 1 0 Z 0 Z 0 0 1 0 Z Z Z 0 	0.000000	11.872102	1.489789	1.489789	11.872102	0.000000	0.000000	1.489789	1.489789	1.489789	1.489789	11.872102	11.872102	11.872102	0.000000	0.000000	1.489789	11.872102	1.489789	0.000000	1.489789	0.000000	1.489789	1.489789	11.872102	1.489789	0.000000	0.000000	0.000000	1.489789	0.135793	0.261157	0.214926	0.252434	0.087006	0.048684	0.135793	0.261157	0.214926	0.252434	0.087006	0.048684	
48000	-125.006490	1	2	13	0 1 Z Z 1 0 Z Z Z Z Z 1 1 1 1 0 0 0 0 Z 0 Z Z Z 1 0 Z Z 0 0 ",1.619659,14.3978,0,0,14.3978,1.619659,0,0,0,0,0,14.3978,14.3978,14.3978,14.3978,1.619659,1.619659,1.619659,1.619659,0,1.619659,0,0,0,14.3978,1.619659,0,0,1.619659,1.619659,0.177891,0.172079,0.215018,0.221635,0.105461,0.107915,0.177891,0.172079,0.215018,0.221635,0.105461,0.107915
"20",49000,-130.303707,1,2,10,"Z 1 Z Z 1 Z 0 0 Z 0 0 1 1 Z 0 0 0 0 Z 0 0 0 Z Z 1 0 0 0 Z 0 	0.000000	15.901447	0.000000	0.000000	15.901447	0.000000	1.533618	1.533618	0.000000	1.533618	1.533618	15.901447	15.901447	0.000000	1.533618	1.533618	1.533618	1.533618	0.000000	1.533618	1.533618	1.533618	0.000000	0.000000	15.901447	1.533618	1.533618	1.533618	0.000000	1.533618	0.176887	0.122017	0.115824	0.103801	0.257016	0.224455	0.176887	0.122017	0.115824	0.103801	0.257016	0.224455	
50000	-126.014079	1	2	7	Z 1 Z 0 1 0 Z 0 0 0 0 1 1 1 0 0 0 1 1 Z 0 0 0 Z 1 0 0 Z Z 0 ",0,11.364475,0,1.176337,11.364475,1.176337,0,1.176337,1.176337,1.176337,1.176337,11.364475,11.364475,11.364475,1.176337,1.176337,1.176337,11.364475,11.364475,0,1.176337,1.176337,1.176337,0,11.364475,1.176337,1.176337,0,0,1.176337,0.151921,0.231521,0.194406,0.186267,0.131143,0.104741,0.151921,0.231521,0.194406,0.186267,0.131143,0.104741
"21",51000,-125.961912,1,2,11,"0 1 Z Z 1 0 Z 0 Z 0 0 Z 1 1 Z 0 0 1 Z 1 0 0 0 Z 1 0 Z Z Z 0 	0.786067	11.537098	0.000000	0.000000	11.537098	0.786067	0.000000	0.786067	0.000000	0.786067	0.786067	0.000000	11.537098	11.537098	0.000000	0.786067	0.786067	11.537098	0.000000	11.537098	0.786067	0.786067	0.786067	0.000000	11.537098	0.786067	0.000000	0.000000	0.000000	0.786067	0.116350	0.495936	0.134681	0.116350	0.110465	0.026218	0.116350	0.495936	0.134681	0.116350	0.110465	0.026218	
52000	-123.579007	1	2	9	1 0 Z Z 0 Z 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 Z Z Z 0 1 Z Z Z 1 ",1.83469,11.84288,0,0,11.84288,0,1.83469,1.83469,1.83469,1.83469,1.83469,1.83469,11.84288,11.84288,11.84288,1.83469,1.83469,11.84288,1.83469,1.83469,1.83469,0,0,0,11.84288,1.83469,0,0,0,1.83469,0.129536,0.422782,0.128642,0.178915,0.074517,0.065607,0.129536,0.422782,0.128642,0.178915,0.074517,0.065607
"22",53000,-126.389086,1,2,12,"Z 0 1 Z 0 Z Z Z 1 Z 1 1 Z 0 0 1 1 0 1 1 1 Z Z Z 0 1 1 Z Z 1 	0.000000	11.185521	2.391740	0.000000	11.185521	0.000000	0.000000	0.000000	2.391740	0.000000	2.391740	2.391740	0.000000	11.185521	11.185521	2.391740	2.391740	11.185521	2.391740	2.391740	2.391740	0.000000	0.000000	0.000000	11.185521	2.391740	2.391740	0.000000	0.000000	2.391740	0.144521	0.252172	0.152449	0.159262	0.141044	0.150552	0.144521	0.252172	0.152449	0.159262	0.141044	0.150552	
54000	-125.917299	1	2	14	Z Z 1 0 0 Z 1 Z 1 1 Z 0 Z 1 0 1 1 0 Z Z 1 Z Z Z 0 1 Z Z Z 1 ",0,0,2.222587,11.826145,11.826145,0,2.222587,0,2.222587,2.222587,0,11.826145,0,2.222587,11.826145,2.222587,2.222587,11.826145,0,0,2.222587,0,0,0,11.826145,2.222587,0,0,0,2.222587,0.05616,0.368232,0.230382,0.294687,0.026208,0.024331,0.05616,0.368232,0.230382,0.294687,0.026208,0.024331
"23",55000,-126.562904,1,2,9,"Z Z 1 1 0 Z 1 1 1 1 0 Z 1 1 0 1 1 0 1 Z 1 1 1 Z 0 1 Z Z Z 1 	0.000000	0.000000	1.925773	1.925773	21.713383	0.000000	1.925773	1.925773	1.925773	1.925773	21.713383	0.000000	1.925773	1.925773	21.713383	1.925773	1.925773	21.713383	1.925773	0.000000	1.925773	1.925773	1.925773	0.000000	21.713383	1.925773	0.000000	0.000000	0.000000	1.925773	0.080925	0.521214	0.080925	0.123866	0.116630	0.076441	0.080925	0.521214	0.080925	0.123866	0.116630	0.076441	
56000	-124.108750	1	2	8	Z Z 1 1 0 1 1 1 1 1 Z 1 Z 1 Z 1 1 0 1 1 1 1 Z 1 0 1 Z Z 1 1 ",0,0,1.134535,1.134535,15.284106,1.134535,1.134535,1.134535,1.134535,1.134535,0,1.134535,0,1.134535,0,1.134535,1.134535,15.284106,1.134535,1.134535,1.134535,1.134535,0,1.134535,15.284106,1.134535,0,0,1.134535,1.134535,0.059313,0.370569,0.219138,0.200505,0.091162,0.059314,0.059313,0.370569,0.219138,0.200505,0.091162,0.059314
